#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8f14b4f00, length=2684, elements={
0x000001b8f3d195b0, 0x000001b8f6150fd0, 0x000001b8f6152b90, 0x000001b8f6157910,
0x000001b8f6157fa0, 0x000001b8f6159350, 0x000001b8f6158630, 0x000001b8fed99af0,
0x000001b8fedabda0, 0x000001b8f6156bf0, 0x000001b8f6157280, 0x000001b8f6158cc0,
0x000001b8f61599e0, 0x000001b8f615a070, 0x000001b8d0bf1c30, 0x000001b8d0befb60,
0x000001b8d0bf22c0, 0x000001b8d0bf2950, 0x000001b8d0bf0f10, 0x000001b8d0bf3670,
0x000001b8d0bf15a0, 0x000001b8d0bf50b0, 0x000001b8d0bf5740, 0x000001b8d0bf6460,
0x000001b8d0bf6af0, 0x000001b8d0bf5dd0, 0x000001b8d8935d30, 0x000001b8d89356a0,
0x000001b8d89363c0, 0x000001b8d8936a50, 0x000001b8d8935010, 0x000001b8d89370e0,
0x000001b8d8937770, 0x000001b8d89342f0, 0x000001b8d8937e00, 0x000001b8d8934980,
0x000001b8d89391b0, 0x000001b8d893a560, 0x000001b8d8939ed0, 0x000001b8d8939840,
0x000001b8d75da390, 0x000001b8d75d9d00, 0x000001b8d75d82c0, 0x000001b8d75db0b0,
0x000001b8d75db740, 0x000001b8d75d8950, 0x000001b8d75de530, 0x000001b8d75dd810,
0x000001b8d75dcaf0, 0x000001b8d75ddea0, 0x000001b8d0bf01f0, 0x000001b8d8738380,
0x000001b8d873b170, 0x000001b8d8738a10, 0x000001b8d8739730, 0x000001b8d8739dc0,
0x000001b8d75dbdd0, 0x000001b8d98ab150, 0x000001b8d98aa430, 0x000001b8d98a9710,
0x000001b8d98a9da0, 0x000001b8d98abe70, 0x000001b8d98ac500, 0x000001b8d873aae0,
0x000001b8d0bf0880, 0x000001b8d873a450, 0x000001b8d8737cf0, 0x000001b8d0bf4a20,
0x000001b8d89caae0, 0x000001b8d89cbe90, 0x000001b8d89cdf60, 0x000001b8d89ccbb0,
0x000001b8d89cd8d0, 0x000001b8d89cc520, 0x000001b8d89ce5f0, 0x000001b8d89cb170,
0x000001b8d89d0d50, 0x000001b8d89ca450, 0x000001b8d89cec80, 0x000001b8d89cf310,
0x000001b8d89d1a70, 0x000001b8d89d06c0, 0x000001b8d89cb800, 0x000001b8d89d0030,
0x000001b8e2975fb0, 0x000001b8e2978710, 0x000001b8e2979ac0, 0x000001b8e2979430,
0x000001b8e2976cd0, 0x000001b8e297a7e0, 0x000001b8e297ae70, 0x000001b8e29779f0,
0x000001b8e2976640, 0x000001b8e297a150, 0x000001b8e297bb90, 0x000001b8e297d5d0,
0x000001b8e297cf40, 0x000001b8d98a9080, 0x000001b8e297c220, 0x000001b8d75dc460,
0x000001b8e8651410, 0x000001b8e8651aa0, 0x000001b8e86527c0, 0x000001b8e86506f0,
0x000001b8e8652e50, 0x000001b8e8650060, 0x000001b8e8650d80, 0x000001b8e8656960,
0x000001b8e86562d0, 0x000001b8e8654890, 0x000001b8e8656ff0, 0x000001b8e8657680,
0x000001b8e86555b0, 0x000001b8e8653b70, 0x000001b8e8654200, 0x000001b8e8655c40,
0x000001b8e297c8b0, 0x000001b8e8703ea0, 0x000001b8e8706600, 0x000001b8e8704bc0,
0x000001b8e8704530, 0x000001b8e8706c90, 0x000001b8e8705f70, 0x000001b8e8707320,
0x000001b8e8709a80, 0x000001b8e870a7a0, 0x000001b8e87079b0, 0x000001b8e8705250,
0x000001b8e87058e0, 0x000001b8e87093f0, 0x000001b8e870ae30, 0x000001b8e870a110,
0x000001b8e8708040, 0x000001b8e8654f20, 0x000001b8e24e1260, 0x000001b8e24e2610,
0x000001b8e24e0540, 0x000001b8e24df820, 0x000001b8e24e2ca0, 0x000001b8e24e18f0,
0x000001b8e24e3330, 0x000001b8e24dfeb0, 0x000001b8e24e39c0, 0x000001b8e24e1f80,
